candidate,gender,party
Gerry Adams,Male,Sinn Fein
Barbara Ahern,Female,Fianna Fail
Sheikh Mohiuddin Ahmed,Male,Independent
Patrick Akpoveta,Male,Independent
Siobhan Ambrose,Female,Fianna Fail
Chris Andrews,Male,Sinn Fein
Catherine Ardagh,Female,Fianna Fail
Bobby Aylward ,Male,Fianna Fail
Maria Bailey,Female,Fine Gael
James  Bannon,Male,Fine Gael
Tom Barry,Male,Fine Gael
Mick Barry,Male,People Before Profit Alliance
Joe Behan,Male,Independent
Michael Beirne,Male,Independent
Nora Bennis,Female,Catholic Democrats
Lorna  Bogue,Female,Green Party
Joe Bonner,Male,Independent
Kate Bopp,Female,Independent
Richard Boyd-Barrett ,Male,People Before Profit Alliance
Paul  Bradford,Male,Renua
David  Bradley,Male,Independent
Neville Bradley,Male,Direct Democracy Ireland
John Brady,Male,Sinn Fein
John  Brassil,Male,Fianna Fail
Declan  Breathnach,Male,Fianna Fail
Declan Bree,Male,Independent
Pat Breen,Male,Fine Gael
Sharon Briggs,Female,People Before Profit Alliance
Colm Brophy,Male,Fine Gael
Tommy Broughan,Male,Independents 4 Change
James Browne,Male,Fianna Fail
Seamus Browne,Male,Sinn Fein
Richard Bruton,Male,Fine Gael
Pat Buckley,Male,Sinn Fein
Paddy Bullman,Male,Independent
Peter Burke,Male,Fine Gael
Declan  Burke,Male,Independent
Christy Burke,Male,Independent
Joan  Burton,Female,Labour Party
Ray Butler,Male,Fine Gael
Mary Butler,Female,Fianna Fail
Jerry Buttimer,Male,Fine Gael
Malcolm Byrne,Male,Fianna Fail
Aoife Byrne,Female,Fianna Fail
Catherine Byrne,Female,Fine Gael
Eric Byrne,Male,Labour Party
Thomas Byrne,Male,Fianna Fail
Richard  Cahill,Male,Independent
Jackie Cahill,Male,Fianna Fail
Micheal Callaghan,Male,Green Party
Kevin Callan,Male,Independent
Dara Calleary,Male,Fianna Fail
Sean  Canney,Male,Independent
Ross Cannon,Male,Independent
Ciaran Cannon,Male,Fine Gael
Joe  Carey,Male,Fine Gael
Cathleen Carney Boud,Female,Sinn Fein
Ger Carthy,Male,Independent
Pat  Casey,Male,Fianna Fail
Dermot  Casey,Male,Independent
Shane Cassells,Male,Fianna Fail
Marie Casserly ,Female,Independent
Lisa Chambers,Female,Fianna Fail
Jack Chambers,Male,Fianna Fail
James  Charity ,Male,Independent
TJ Clare,Male,Independent
Paul Clarke,Male,Independent
Lorraine  Clifford Lee,Female,Fianna Fail
Emma  Coffey,Female,Fianna Fail
Paudie Coffey,Male,Fine Gael
Alan  Coleman,Male,Independent
Tony  Coleman,Male,Independent
Clare  Colleran Molloy,Female,Fianna Fail
Michael  Collins,Male,Independent
Niall Collins,Male,Fianna Fail
Aine  Collins,Female,Fine Gael
Joan Collins,Female,Independents 4 Change
Sean Conlan,Male,Independent
Paul Connaughton ,Male,Fine Gael
Thomasina Connell,Female,Fine Gael
Catherine Connolly,Female,Independent
John Connolly,Male,Fianna Fail
Anthony Connor,Male,Direct Democracy Ireland
Eddie Conroy,Male,People Before Profit Alliance
Caroline Conroy,Female,Green Party
Ciara Conway,Female,Labour Party
Rose  Conway-Walsh,Female,Sinn Fein
Noel Coonan,Male,Fine Gael
Donna Cooney,Female,Green Party
Ruth Coppinger,Female,People Before Profit Alliance
Donal  Corcoran,Male,Renua
Marcella Corcoran-Kennedy,Female,Fine Gael
Alexander Cosgrave,Male,Green Party
Joe Costello,Male,Labour Party
Simon Coveney ,Male,Fine Gael
Barry  Cowen,Male,Fianna Fail
Jerry Cowley,Male,Independent
Liam  Coyne,Male,Social Democrats
Michael Creed,Male,Fine Gael
Lucinda Creighton ,Female,Renua
Frank Cronin,Male,Renua
Reada Cronin,Female,Sinn Fein
Avril Cronin,Female,Fine Gael
Sean Crowe,Male,Sinn Fein
Declen Crowe,Male,Independent
Mike  Cubbard,Male,Independent
Jennifer Cuffe,Female,Fianna Fail
David Cullinane,Male,Sinn Fein
Shane Curran,Male,Fianna Fail
John  Curran,Male,Fianna Fail
Ken Curtin,Male,Social Democrats
Jim Daly,Male,Fine Gael
Clare Daly,Female,Independents 4 Change
Michael D'Arcy,Male,Fine Gael
Nicola  Daveron,Female,Renua
Mark Dearey ,Male,Green Party
John Deasy,Male,Fine Gael
Marcus De Brun,Male,Independent
Jimmy  Deenihan,Male,Fine Gael
Pat Deering,Male,Fine Gael
Nigel Dennehy,Male,Sinn Fein
Anne-Marie Dermody,Female,Fine Gael
Alan Deveron,Male,Renua
Maiire Devine,Female,Sinn Fein
Cormac Devlin,Male,Fianna Fail
Jimmy Dignam,Male,The Workers' Party
Michael Dillon,Male,Independent
Pearse Doherty,Male,Sinn Fein
Regina Doherty ,Female,Fine Gael
Gary  Doherty ,Male,Sinn Fein
Stephen Donnelly,Male,Social Democrats
Paul  Donnelly ,Male,Sinn Fein
Paschal  Donohoe,Male,Fine Gael
Timmy Dooley,Male,Fianna Fail
Andrew Doyle,Male,Fine Gael
Anna Doyle,Female,People Before Profit Alliance
Mick Duff,Male,Labour Party
Francis Noel Duffy,Male,Green Party
Gerard Dunne,Male,Independent
Una Dunphy,Female,People Before Profit Alliance
Bernard Durkan,Male,Fine Gael
Mike Durkan,Male,Fianna Fail
John Dwyer,Male,Independent
Dessie Ellis,Male,Sinn Fein
Damien English,Male,Fine Gael
Brian Fagan,Male,Independent
Michael Fahy,Male,Independent
Thomas Declen Fallon,Male,Independent
Anne  Farrell,Female,Renua
Alan  Farrell,Male,Fine Gael
Michael Farrington,Male,Renua
Sandra Fay,Female,People Before Profit Alliance
Patrick  Feeney,Male,Independent
Anne  Ferris,Female,Labour Party
Martin  Ferris,Male,Sinn Fein
Christopher Fettes,Male,Green Party
Finbarr  Filan,Male,Renua
Mick Finn,Male,Independent
Brian Finucane,Male,People Before Profit Alliance
Michael Fitzgerald,Male,Green Party
David Fitzgerald,Male,Fine Gael
Jason Fitzgerald,Male,Renua
Frances  Fitzgerald,Female,Fine Gael
Shane Fitzgerald,Male,Renua
Mary  Fitzgibbon,Female,Independent
Gearoid Fitzgibbon,Male,Green Party
Michael  Fitzmaurice,Male,Independent
Peter Fitzpatrick,Male,Independent
Mary Fitzpatrick,Female,Fianna Fail
Peter Fittzpatrick,Male,Fine Gael
Eddie  Fitzpatrick,Male,Fianna Fail
Charlie Flanagan,Male,Fine Gael
Paula  Flanagan,Female,Green Party
Terence Flanagan,Male,Renua
Sean Fleming,Male,Fianna Fail
Mannix Flynn,Male,Independent
John Foley,Male,Independent
Sean Forkan,Male,Independent
Caroline Foxe,Female,Independent
Roslyn Fuller,Female,Independent
Kathleen  Funchion,Female,Sinn Fein
James Gaffney,Male,Green Party
Pat Gallagher,Male,Fianna Fail
Nigel Gallagher,Male,People Before Profit Alliance
Gary Gannon,Male,Social Democrats
Michael  Gargan,Male,Renua
Henry Gaynor,Male,Independent
Connie Gerety-Quinn,Female,Fianna Fail
Jacqui Gilbourne,Male,Renua
Keith Gilligan,Male,Independent
Ben  Gilroy,Male,Direct Democracy Ireland
Paul Gogarty,Male,Independent
Trevor Golden,Male,Independent
William Gorman,Male,Independent
William D.J. Gorman,Male,Independent
Thomas Gould,Male,Sinn Fein
Noel Grealish,Male,Independent
Pat Greene,Male,Direct Democracy Ireland
Shirley Griffin,Female,Independent
Brendan  Griffin ,Male,Fine Gael
Des Guckian,Male,Independent
Jimmy Guerin,Male,Independent
Andre Sibo  Hakizimana,Male,Independent
John Halligan,Male,Independent
Mary Hanafin,Female,Fianna Fail
Paul Hand,Male,Independent
Dominic  Hannigan,Male,Labour Party
Joe Hannigan ,Male,Independent
Noel Harrington,Male,Fine Gael
Joe Harris,Male,Independent
Simon Harris,Male,Fine Gael
Paddy Harte,Male,Fine Gael
Michael Harty,Male,Independent
Natasha  Harty,Female,Green Party
Sean Haughey,Male,Fianna Fail
Tom  Hayes,Male,Fine Gael
Desmond Hayes,Male,Independent
Christopher Healy,Male,Direct Democracy Ireland
Stephanie Healy,Female,Direct Democracy Ireland
Seamus Healy,Male,Independent
Fidelma Healy-Eames,Female,Independent
Michael  Healy Rae,Male,Independent
Danny Healy-Rae,Male,Independent
Theresa Heaney,Female,Catholic Democrats
James Heffernan ,Male,Social Democrats
Deirdre Heney,Female,Fianna Fail
Sarah Jane  Hennelly ,Female,Social Democrats
Lorraine  Hennessy,Female,The Workers' Party
Miriam Hennesy,Female,Green Party
Martin Heydon,Male,Fine Gael
Lorraine  Higgins,Female,Labour Party
Mary  Hoade,Female,Fianna Fail
Paul Hogan,Male,Sinn Fein
Julie Hogan,Female,Fine Gael
Sarah  Holland,Female,Sinn Fein
Tommy Holohan,Male,People Before Profit Alliance
Maura  Hopkins,Female,Fine Gael
Elizabeth Hourihane,Female,Independent
Mary Howard,Female,Fine Gael
Brendan Howlin,Male,Labour Party
Bernie  Hughes,Female,Independent
Kevin Humphreys,Male,Labour Party
Heather Humphries,Female,Fine Gael
Carol Hunt,Female,Independent
Katrina Hutchinson,Female,Direct Democracy Ireland
Tim Jackson,Male,Independent
Donal  Jackson,Male,Independent
Peter Jordan,Male,Independent
Bob Kearns,Male,Independent
Pamela  Kearns,Female,Labour Party
Derek Keating,Male,Fine Gael
Colm Keaveney,Male,Fianna Fail
Charlie Keddy,Male,Independent
Andrew  Keegan,Male,People Before Profit Alliance
Paul Kehoe,Male,Fine Gael
John Dominic Keigher,Male,Independent
Terry  Kelleher,Male,People Before Profit Alliance
Billy Kelleher,Male,Fianna Fail
Leonard Kelly,Male,Social Democrats
Alan Kelly,Male,Labour Party
John Kelly,Male,Labour Party
Ciaran Kenneally,Male,Renua
Mary Kennedy,Female,Renua
Niamh Kennedy,Female,Independent
Enda Kenny,Male,Fine Gael
Martin Kenny,Male,Sinn Fein
Gino Kenny,Male,People Before Profit Alliance
Sharon  Keogan,Female,Independent
Mark  Keogh,Male,Direct Democracy Ireland
Ger Keohane,Male,Independent
Claire  Kerrane,Female,Sinn Fein
Guinan Kerry,Female,Independent
Haroon Khan,Male,Independent
Thomas Kiely,Male,Independent
Tom Kivlehan,Male,Green Party
Sean Kyne,Male,Fine Gael
John Lahart,Male,Fianna Fail
Alan  Lawes,Male,Direct Democracy Ireland
James  Lawless,Male,Fianna Fail
Anthony Lawlor,Male,Fine Gael
Rose Leadbetter ,Female,Independent
John Leahy,Male,Renua
Clare Leonard,Male,Independent
Ciara Leonardi Roche,Female,People Before Profit Alliance
Mary Linehan Foley,Female,Independent
David Lloyd,Male,Direct Democracy Ireland
Michael Lowry,Male,Independent
Glenna  Lynch,Female,Social Democrats
Ciaran  Lynch,Male,Labour Party
Ian Lynch,Male,Independent
Kathleen Lynch,Female,Labour Party
Jon Lyons,Male,Labour Party
John Lyons,Male,People Before Profit Alliance
Micheal Mac Donncha,Male,Sinn Fein
Cormac MacKay,Male,Direct Democracy Ireland
Conor Mac Liam,Male,People Before Profit Alliance
Padraig MacLochlainn,Male,Sinn Fein
Chris MacManus,Male,Sinn Fein
Marc MacSharry,Male,Fianna Fail
Alan MacStiofain,Male,Independent
Josepha Madigan,Female,Fine Gael
Manchan Magan,Male,Green Party
John Malone,Male,Independent
Eamonn Maloney,Male,Independent
Paddy Manning,Male,Independent
Stephen  Manning,Male,Independent
Cormac Manning,Male,Green Party
Catherine Martin,Female,Green Party
Barry  Martin,Male,Independents 4 Change
Micheal Martin,Male,Fianna Fail
Peter  Matthews,Male,Independent
Steven Matthews,Male,Green Party
Paul McAuliffe,Male,Fianna Fail
Frank McBrearty,Male,Independent
Noel McCarthy,Male,Fine Gael
Kieran McCarthy,Male,Independent
Rachel  McCarthy,Female,Sinn Fein
Michael McCarthy,Male,Labour Party
Charlie McConalogue,Male,Fianna Fail
Mick McDermott,Male,Direct Democracy Ireland
Michael  McDonagh,Male,Fianna Fail
Seamus  McDonagh,Male,The Workers' Party
Mary Lou McDonald,Female,Sinn Fein
Tracy McElhinney,Female,Labour Party
Suzanne McEneaney,Female,Green Party
Helen McEntee,Female,Fine Gael
Gabrielle McFadden,Female,Fine Gael
Ian McGarvey,Male,Independent
Finian McGrath,Male,Independent
Michael McGrath,Male,Fianna Fail
Mattie McGrath,Male,Independent
John McGuinness,Male,Fianna Fail
David McGuinness ,Male,Independent
Joe McHugh,Male,Fine Gael
Cormac McKay,Male,Independent
Patrick McKee,Male,Renua
Noel McKervey,Male,Catholic Democrats
Tony McLoughlin,Male,Fine Gael
Fiona McLoughlin-Healy,Female,Fine Gael
Ronan McMahon,Male,Renua
Seamus McMenamin,Male,Green Party
Anne-Marie  McNally,Female,Social Democrats
Michael  McNamara,Male,Labour Party
Jimmy Mee,Male,Independent
Aengus Melia,Male,Direct Democracy Ireland
Ashling Merriman,Female,People Before Profit Alliance
James Miller,Male,Independent
Denise Mitchell,Female,Sinn Fein
Mary  Mitchell O'Connor ,Female,Fine Gael
Michael Mohally,Male,Independent
Gerry Molloy,Male,Renua
Emmet Moloney,Male,Independent
Annette Mooney,Female,People Before Profit Alliance
Michael  Mooney,Male,Independent
Sinead Moore,Female,Green Party
Tom Moran,Male,People Before Profit Alliance
Mary Moran,Female,Labour Party
Kevin Moran,Male,Independent
Oliver  Moran,Male,Green Party
Noeleen Moran,Female,Sinn Fein
James Morgan,Male,Independent
Norma Moriarty,Female,Fianna Fail
Seamus Morris,Male,Sinn Fein
Michael Moynihan,Male,Fianna Fail
Aindrias  Moynihan ,Male,Fianna Fail
Michelle Mulherin,Female,Fine Gael
Dermot  Mulqueen,Male,Independent
Imelda Munster,Female,Sinn Fein
Jennifer Murnane O'Connor,Female,Fianna Fail
Eugene Murphy,Male,Fianna Fail
Paul  Murphy,Male,People Before Profit Alliance
Mick Murphy,Male,Independent
Dara Murphy,Male,Fine Gael
Kevin  Murphy,Male,Independent
Eoghan  Murphy,Male,Fine Gael
Marie  Murphy,Female,Fine Gael
Catherine Murphy,Female,Social Democrats
Tony Murphy ,Male,Independent
Margaret Murphy O'Mahony,Female,Fianna Fail
Richard Murray,Male,Independent
Eamon Murray,Male,Independent
Johnny Mythen,Male,Sinn Fein
Gerald  Nash,Male,Labour Party
Hildegarde  Naughten,Female,Fine Gael
Denis Naughten,Male,Independent
Tom Neville,Male,Fine Gael
Sorcha  Nic Cormaic,Female,Sinn Fein
Cordelia Nic Fhearraigh,Female,Fis Nua
Mairead Ni Chroinin,Male,Green Party
Maebh Ni Fhalluin,Female,Green Party
Derek  Nolan,Male,Labour Party
Carol Nolan,Female,Sinn Fein
Malcolm  Noonan,Male,Green Party
Michael  Noonan,Male,Fine Gael
Catherine  Noone,Female,Fine Gael
Ann Norton,Female,Independent
Gerry O'Boyle,Male,Independent
Emmett O'Brien,Male,Independent
Jo O'Brien,Female,Renua
Niamh O'Brien,Female,Fis Nua
Joe O'Brien,Male,Green Party
Johnathan O'Brien,Male,Sinn Fein
Darragh O'Brien,Male,Fianna Fail
Michael O'Brien,Male,People Before Profit Alliance
Shane O'Brien ,Male,Sinn Fein
Eoin  O' Broin,Male,Sinn Fein
SeAn O' Buachalla ,Male,Green Party
Diarmaid O'Cadhla,Male,Independent
Jim O'Callaghan,Male,Fianna Fail
Cian O'allaghan,Male,Social Democrats
Caoimhghin  O Caolain,Male,Sinn Fein
Trevor O'Clochartaigh,Male,Sinn Fein
Proinsias O Conarain,Male,Independent
Jim O'Connell,Male,People Before Profit Alliance
Fergal O'Connell,Male,Independent
Aoife O'Connell,Female,Direct Democracy Ireland
Kate O'Connell,Female,Fine Gael
Eamon O'Cuiv,Male,Fianna Fail
Willie  O'Dea,Male,Fianna Fail
Michael O'Donnell,Male,Communist Party of Ireland
Kieran O'Donnell,Male,Fine Gael
Grace O'Donnell,Female,Fine Gael
Richard  O'Donoghue,Male,Independent
Patrick O'Donovan,Male,Fine Gael
Deirdre O'Donovan,Female,Independent
Michael O'Dowd,Male,Renua
Fergus O'Dowd,Male,Fine Gael
Diana O'Dwyer,Female,People Before Profit Alliance
Sean O'Fearghail,Male,Fianna Fail
Diarmuid  O'Flynn,Male,Independent
Roderic  O'Gorman,Male,Green Party
John O'Gorman,Male,Independent
Frank O'Gorman,Male,Independent
Michael  O'Gorman,Male,Independent
Oisin O' hAlmhain,Male,Green Party
Bernie  O'Hara,Female,Independent
Leslie O'Hora,Male,Green Party
Kevin O'Keefe,Male,Fianna Fail
Susan O'Keefe,Female,Labour Party
Donnchadh O' Laoghaire,Male,Sinn Fein
Paddy  O'Leary,Male,Renua
Fiona  O'Leary,Female,Independent
Julie O'Leary,Female,Fine Gael
Peter O'Loughlin,Male,Independent
Fiona  O'Loughlin,Female,Fianna Fail
Johnny O'Mahony,Male,Green Party
John  O'Mahony,Male,Fine Gael
George O'Malley,Male,Independent
Naoise O Muiri,Male,Fine Gael
Damien O'Neill,Male,Independent
Ruairi O'Neill,Male,Direct Democracy Ireland
Aisling  O'Neill ,Female,Social Democrats
Louise  O'Reilly,Female,Sinn Fein
Joe  O'Reilly,Male,Fine Gael
Aodhan  O' Riordan ,Male,Labour Party
Steven  O'Riordan,Male,Independent
Darren O'Rourke,Male,Sinn Fein
Paddy O'Rourke,Male,Fianna Fail
Frank O'Rourke,Male,Fianna Fail
John Paul O'Shea,Male,Independent
Aengus O Snodaigh,Male,Sinn Fein
Grace O'Sullivan,Female,Green Party
Maureen  O'Sullivan,Female,Independent
Jerry O'Sullivan,Male,Independent
Elizabeth  O'Sullivan,Female,Independent
Jan  O'Sullivan,Female,Labour Party
Niall O Tuathail,Male,Social Democrats
Dom  Parker,Male,Anti Austerity Alliance
Willie Penrose,Male,Labour Party
John Perry,Male,Fine Gael
Cieran Perry,Male,Independent
Ann Phelan,Female,Labour Party
John Paul  Phelan,Male,Fine Gael
Gillian Powell,Female,Independent
Averil Power,Female,Independent
Mailo Power,Female,Renua
Cian  Prendiville,Male,People Before Profit Alliance
Thomas Pringle,Male,Independent
Kieran Adam Quigley,Male,Independent
Edward Quilty,Male,Direct Democracy Ireland
Maurice  Quinlivan,Male,Sinn Fein
Anne  Rabbitte ,Female,Fianna Fail
Stephanie Bernadette Regan,Female,Fine Gael
James  Reilly,Male,Fine Gael
Kathryn  Reilly ,Female,Sinn Fein
Gerry Reynolds,Male,Fine Gael
Michael Ring,Male,Fine Gael
Denis Riordan,Male,Independent
Annemarie  Roche,Female,Sinn Fein
Noel Rock,Male,Fine Gael
Tommy Roddy,Male,Independent
Shane Ross,Male,Independent
Patricia  Ryan,Female,Sinn Fein
Ailis Ryan,Female,The Workers' Party
Eamon Ryan,Male,Green Party
Brendan Ryan,Male,Labour Party
Fiona Ryan,Female,People Before Profit Alliance
Teresa Ryan-Feehan,Female,Independent
Eamon Scanlon,Male,Fianna Fail
Mae Sexton,Female,Independent
Alan Shatter,Male,Fine Gael
Margaret Sheehan,Female,Green Party
Seamus Sheridan,Male,Green Party
Sean Sherlock,Male,Labour Party
Dessie Shiels,Male,Independent
Roisin Shortall,Female,Social Democrats
Stephen  Sinclair,Male,Direct Democracy Ireland
Emmett Smith,Male,Independent
Brendan Smith,Male,Fianna Fail
Brid Smith,Female,People Before Profit Alliance
Michael Smith,Male,Fianna Fail
Fergal  Smith,Male,Green Party
Ken Smollen,Male,Irish Democratic Party
Niamh  Smyth,Female,Fianna Fail
Carrie Smyth,Female,Labour Party
Ossian Smyth,Male,Green Party
Ian Noel Smyth,Male,Green Party
Barbara Smyth,Female,Independent
Mary  Smyth ,Female,Renua
Arthur Spring,Male,Labour Party
Emmett  Stagg,Male,Labour Party
Brian Stanley,Male,Sinn Fein
David  Stanton,Male,Fine Gael
Joan Summerville-Malloy,Female,Independent
Bernard Sweeney ,Male,Independent
Eoin Tierney,Male,Independent
Billy  Timmins,Male,Renua
Francis  Timmons,Male,Independent
Peadar  Toibin,Male,Sinn Fein
Robert Troy,Male,Fianna Fail
Joanna  Tuffy,Female,Labour Party
Ted Tynan,Male,The Workers' Party
Sarah Tyrrell,Male,Renua
Kamal  Uddin,Male,Independent
Leo Varadkar,Male,Fine Gael
Deirdre Wadding,Female,People Before Profit Alliance
Mark Wall,Male,Labour Party
Mick Wallace,Male,Independents 4 Change
Adrienne  Wallace,Female,People Before Profit Alliance
Ann Walsh,Female,Green Party
John Walsh,Male,Independent
Noel Walsh,Male,Independent
Karen Warren,Female,Fine Gael
Garett Weldon,Male,People Before Profit Alliance
John Whelan,Male,Labour Party
Mary  White,Female,Fianna Fail
Alex White ,Male,Labour Party
Raymond Whitehead,Male,Direct Democracy Ireland
John  Wilson,Male,Independent
Maeve Yore,Female,Independent
Brendan Young ,Male,Independent
Katherine  Zappone,Female,Independent
