candidate,gender,constituency,seats,party
Gerry Adams,Male,Louth,5,Sinn Fein
Barbara Ahern,Female,Cork East,4,Fianna Fail
Sheikh Mohiuddin Ahmed,Male,Waterford,4,Independent
Patrick Akpoveta,Male,Dublin Mid-West,4,Independent
Siobhan Ambrose,Female,Tipperary,5,Fianna Fail
Chris Andrews,Male,Dublin Bay South,4,Sinn Fein
Catherine Ardagh,Female,Dublin South-Central,4,Fianna Fail
Bobby Aylward ,Male,Carlow-Kilkenny,5,Fianna Fail
Maria Bailey,Female,Dun Laoghaire,4,Fine Gael
James  Bannon,Male,Longford-Westmeath,4,Fine Gael
Tom Barry,Male,Cork East,4,Fine Gael
Mick Barry,Male,Cork North-Central,4,People Before Profit Alliance
Joe Behan,Male,Wicklow,5,Independent
Michael Beirne,Male,Kildare North,4,Independent
Nora Bennis,Female,Limerick City,4,Catholic Democrats
Lorna  Bogue,Female,Cork South-Central ,4,Green Party
Joe Bonner,Male,Meath East,3,Independent
Kate Bopp,Female,Offaly,3,Independent
Richard Boyd-Barrett ,Male,Dun Laoghaire,4,People Before Profit Alliance
Paul  Bradford,Male,Cork East,4,Renua
David  Bradley,Male,Louth,5,Independent
Neville Bradley,Male,Dublin South-Central,4,Direct Democracy Ireland
John Brady,Male,Wicklow,5,Sinn Fein
John  Brassil,Male,Kerry,5,Fianna Fail
Declan  Breathnach,Male,Louth,5,Fianna Fail
Declan Bree,Male,Sligo-Leitrim,4,Independent
Pat Breen,Male,Clare,4,Fine Gael
Sharon Briggs,Female,Wicklow,5,People Before Profit Alliance
Colm Brophy,Male,Dublin South-West,5,Fine Gael
Tommy Broughan,Male,Dublin Bay North,5,Independents 4 Change
James Browne,Male,Wexford,5,Fianna Fail
Seamus Browne,Male,Limerick County,3,Sinn Fein
Richard Bruton,Male,Dublin Bay North,5,Fine Gael
Pat Buckley,Male,Cork East,4,Sinn Fein
Paddy Bullman,Male,Cork East,4,Independent
Peter Burke,Male,Longford-Westmeath,4,Fine Gael
Declan  Burke,Male,Dublin South-West,5,Independent
Christy Burke,Male,Dublin Central,3,Independent
Joan  Burton,Female,Dublin West,4,Labour Party
Ray Butler,Male,Meath West,3,Fine Gael
Mary Butler,Female,Waterford,4,Fianna Fail
Jerry Buttimer,Male,Cork South-Central ,4,Fine Gael
Malcolm Byrne,Male,Wexford,5,Fianna Fail
Aoife Byrne,Female,Wexford,5,Fianna Fail
Catherine Byrne,Female,Dublin South-Central,4,Fine Gael
Eric Byrne,Male,Dublin South-Central,4,Labour Party
Thomas Byrne,Male,Meath East,3,Fianna Fail
Richard  Cahill,Male,Clare,4,Independent
Jackie Cahill,Male,Tipperary,5,Fianna Fail
Micheal Callaghan,Male,Cavan-Monaghan,4,Green Party
Kevin Callan,Male,Louth,5,Independent
Dara Calleary,Male,Mayo,4,Fianna Fail
Sean  Canney,Male,Galway East,3,Independent
Ross Cannon,Male,Cork East,4,Independent
Ciaran Cannon,Male,Galway East,3,Fine Gael
Joe  Carey,Male,Clare,4,Fine Gael
Cathleen Carney Boud,Female,Dublin North-West,3,Sinn Fein
Ger Carthy,Male,Wexford,5,Independent
Pat  Casey,Male,Wicklow,5,Fianna Fail
Dermot  Casey,Male,Dublin West,4,Independent
Shane Cassells,Male,Meath West,3,Fianna Fail
Marie Casserly ,Female,Sligo-Leitrim,4,Independent
Lisa Chambers,Female,Mayo,4,Fianna Fail
Jack Chambers,Male,Dublin West,4,Fianna Fail
James  Charity ,Male,Galway West,5,Independent
TJ Clare,Male,Dublin West,4,Independent
Paul Clarke,Male,Dublin Bay North,5,Independent
Lorraine  Clifford Lee,Female,Dublin Fingal,5,Fianna Fail
Emma  Coffey,Female,Louth,5,Fianna Fail
Paudie Coffey,Male,Waterford,4,Fine Gael
Alan  Coleman,Male,Cork South-West,3,Independent
Tony  Coleman,Male,Roscommon-Galway,3,Independent
Clare  Colleran Molloy,Female,Clare,4,Fianna Fail
Michael  Collins,Male,Cork South-West,3,Independent
Niall Collins,Male,Limerick County,3,Fianna Fail
Aine  Collins,Female,Cork North-West,3,Fine Gael
Joan Collins,Female,Dublin South-Central,4,Independents 4 Change
Sean Conlan,Male,Cavan-Monaghan,4,Independent
Paul Connaughton ,Male,Galway East,3,Fine Gael
Thomasina Connell,Female,Laois,3,Fine Gael
Catherine Connolly,Female,Galway West,5,Independent
John Connolly,Male,Galway West,5,Fianna Fail
Anthony Connor,Male,Louth,5,Direct Democracy Ireland
Eddie Conroy,Male,Roscommon-Galway,3,People Before Profit Alliance
Caroline Conroy,Female,Dublin North-West,3,Green Party
Ciara Conway,Female,Waterford,4,Labour Party
Rose  Conway-Walsh,Female,Mayo,4,Sinn Fein
Noel Coonan,Male,Tipperary,5,Fine Gael
Donna Cooney,Female,Dublin Bay North,5,Green Party
Ruth Coppinger,Female,Dublin West,4,People Before Profit Alliance
Donal  Corcoran,Male,Kerry,5,Renua
Marcella Corcoran-Kennedy,Female,Offaly,3,Fine Gael
Alexander Cosgrave,Male,Limerick County,3,Green Party
Joe Costello,Male,Dublin Central,3,Labour Party
Simon Coveney ,Male,Cork South-Central ,4,Fine Gael
Barry  Cowen,Male,Offaly,3,Fianna Fail
Jerry Cowley,Male,Mayo,4,Independent
Liam  Coyne,Male,Dublin South-Central,4,Social Democrats
Michael Creed,Male,Cork North-West,3,Fine Gael
Lucinda Creighton ,Female,Dublin Bay South,4,Renua
Frank Cronin,Male,Dun Laoghaire,4,Renua
Reada Cronin,Female,Kildare North,4,Sinn Fein
Avril Cronin,Female,Wicklow,5,Fine Gael
Sean Crowe,Male,Dublin South-West,5,Sinn Fein
Declen Crowe,Male,Kildare South,3,Independent
Mike  Cubbard,Male,Galway West,5,Independent
Jennifer Cuffe,Female,Wicklow,5,Fianna Fail
David Cullinane,Male,Waterford,4,Sinn Fein
Shane Curran,Male,Roscommon-Galway,3,Fianna Fail
John  Curran,Male,Dublin Mid-West,4,Fianna Fail
Ken Curtin,Male,Cork East,4,Social Democrats
Jim Daly,Male,Cork South-West,3,Fine Gael
Clare Daly,Female,Dublin Fingal,5,Independents 4 Change
Michael D'Arcy,Male,Wexford,5,Fine Gael
Nicola  Daveron,Female,Galway West,5,Renua
Mark Dearey ,Male,Louth,5,Green Party
John Deasy,Male,Waterford,4,Fine Gael
Marcus De Brun,Male,Dublin Fingal,5,Independent
Jimmy  Deenihan,Male,Kerry,5,Fine Gael
Pat Deering,Male,Carlow-Kilkenny,5,Fine Gael
Nigel Dennehy,Male,Cork North-West,3,Sinn Fein
Anne-Marie Dermody,Female,Dublin South-West,5,Fine Gael
Alan Deveron,Male,Dublin Rathdown,3,Renua
Maiire Devine,Female,Dublin South-Central,4,Sinn Fein
Cormac Devlin,Male,Dun Laoghaire,4,Fianna Fail
Jimmy Dignam,Male,Dublin North-West,3,The Workers' Party
Michael Dillon,Male,Tipperary,5,Independent
Pearse Doherty,Male,Donegal,5,Sinn Fein
Regina Doherty ,Female,Meath East,3,Fine Gael
Gary  Doherty ,Male,Donegal,5,Sinn Fein
Stephen Donnelly,Male,Wicklow,5,Social Democrats
Paul  Donnelly ,Male,Dublin West,4,Sinn Fein
Paschal  Donohoe,Male,Dublin Central,3,Fine Gael
Timmy Dooley,Male,Clare,4,Fianna Fail
Andrew Doyle,Male,Wicklow,5,Fine Gael
Anna Doyle,Female,Wicklow,5,People Before Profit Alliance
Mick Duff,Male,Dublin South-West,5,Labour Party
Francis Noel Duffy,Male,Dublin South-West,5,Green Party
Gerard Dunne,Male,Kildare North,4,Independent
Una Dunphy,Female,Waterford,4,People Before Profit Alliance
Bernard Durkan,Male,Kildare North,4,Fine Gael
Mike Durkan,Male,Cavan-Monaghan,4,Fianna Fail
John Dwyer,Male,Wexford,5,Independent
Dessie Ellis,Male,Dublin North-West,3,Sinn Fein
Damien English,Male,Meath West,3,Fine Gael
Brian Fagan,Male,Longford-Westmeath,4,Independent
Michael Fahy,Male,Galway East,3,Independent
Thomas Declen Fallon,Male,Roscommon-Galway,3,Independent
Anne  Farrell,Female,Roscommon-Galway,3,Renua
Alan  Farrell,Male,Dublin Fingal,5,Fine Gael
Michael Farrington,Male,Mayo,4,Renua
Sandra Fay,Female,Dublin South-West,5,People Before Profit Alliance
Patrick  Feeney,Male,Galway West,5,Independent
Anne  Ferris,Female,Wicklow,5,Labour Party
Martin  Ferris,Male,Kerry,5,Sinn Fein
Christopher Fettes,Male,Offaly,3,Green Party
Finbarr  Filan,Male,Sligo-Leitrim,4,Renua
Mick Finn,Male,Cork South-Central ,4,Independent
Brian Finucane,Male,Kerry,5,People Before Profit Alliance
Michael Fitzgerald,Male,Kerry,5,Green Party
David Fitzgerald,Male,Carlow-Kilkenny,5,Fine Gael
Jason Fitzgerald,Male,Cork North-West,3,Renua
Frances  Fitzgerald,Female,Dublin Mid-West,4,Fine Gael
Shane Fitzgerald,Male,Kildare North,4,Renua
Mary  Fitzgibbon,Female,Kerry,5,Independent
Gearoid Fitzgibbon,Male,Tipperary,5,Green Party
Michael  Fitzmaurice,Male,Roscommon-Galway,3,Independent
Peter Fitzpatrick,Male,Dublin South-West,5,Independent
Mary Fitzpatrick,Female,Dublin Central,3,Fianna Fail
Peter Fittzpatrick,Male,Louth,5,Fine Gael
Eddie  Fitzpatrick,Male,Offaly,3,Fianna Fail
Charlie Flanagan,Male,Laois,3,Fine Gael
Paula  Flanagan,Female,Donegal,5,Green Party
Terence Flanagan,Male,Dublin Bay North,5,Renua
Sean Fleming,Male,Laois,3,Fianna Fail
Mannix Flynn,Male,Dublin Bay South,4,Independent
John Foley,Male,Offaly,3,Independent
Sean Forkan,Male,Mayo,4,Independent
Caroline Foxe,Female,Wexford,5,Independent
Roslyn Fuller,Female,Dublin Fingal,5,Independent
Kathleen  Funchion,Female,Carlow-Kilkenny,5,Sinn Fein
James Gaffney,Male,Limerick City,4,Green Party
Pat Gallagher,Male,Donegal,5,Fianna Fail
Nigel Gallagher,Male,Sligo-Leitrim,4,People Before Profit Alliance
Gary Gannon,Male,Dublin Central,3,Social Democrats
Michael  Gargan,Male,Dublin South-Central,4,Renua
Henry Gaynor,Male,Kerry,5,Independent
Connie Gerety-Quinn,Female,Longford-Westmeath,4,Fianna Fail
Jacqui Gilbourne,Male,Dublin Central,3,Renua
Keith Gilligan,Male,Carlow-Kilkenny,5,Independent
Ben  Gilroy,Male,Meath East,3,Direct Democracy Ireland
Paul Gogarty,Male,Dublin Mid-West,4,Independent
Trevor Golden,Male,Meath West,3,Independent
William Gorman,Male,Dublin Bay South,4,Independent
William D.J. Gorman,Male,Dublin Central,3,Independent
Thomas Gould,Male,Cork North-Central,4,Sinn Fein
Noel Grealish,Male,Galway West,5,Independent
Pat Greene,Male,Louth,5,Direct Democracy Ireland
Shirley Griffin,Female,Cork North-West,3,Independent
Brendan  Griffin ,Male,Kerry,5,Fine Gael
Des Guckian,Male,Sligo-Leitrim,4,Independent
Jimmy Guerin,Male,Dublin Bay North,5,Independent
Andre Sibo  Hakizimana,Male,Clare,4,Independent
John Halligan,Male,Waterford,4,Independent
Mary Hanafin,Female,Dun Laoghaire,4,Fianna Fail
Paul Hand,Male,Dublin South-Central,4,Independent
Dominic  Hannigan,Male,Meath East,3,Labour Party
Joe Hannigan ,Male,Offaly,3,Independent
Noel Harrington,Male,Cork South-West,3,Fine Gael
Joe Harris,Male,Cork South-Central ,4,Independent
Simon Harris,Male,Wicklow,5,Fine Gael
Paddy Harte,Male,Donegal,5,Fine Gael
Michael Harty,Male,Clare,4,Independent
Natasha  Harty,Female,Cork East,4,Green Party
Sean Haughey,Male,Dublin Bay North,5,Fianna Fail
Tom  Hayes,Male,Tipperary,5,Fine Gael
Desmond Hayes,Male,Limerick City,4,Independent
Christopher Healy,Male,Dublin Mid-West,4,Direct Democracy Ireland
Stephanie Healy,Female,Longford-Westmeath,4,Direct Democracy Ireland
Seamus Healy,Male,Tipperary,5,Independent
Fidelma Healy-Eames,Female,Galway West,5,Independent
Michael  Healy Rae,Male,Kerry,5,Independent
Danny Healy-Rae,Male,Kerry,5,Independent
Theresa Heaney,Female,Cork South-West,3,Catholic Democrats
James Heffernan ,Male,Limerick County,3,Social Democrats
Deirdre Heney,Female,Dublin Bay North,5,Fianna Fail
Sarah Jane  Hennelly ,Female,Limerick City,4,Social Democrats
Lorraine  Hennessy,Female,Dublin Mid-West,4,The Workers' Party
Miriam Hennesy,Female,Roscommon-Galway,3,Green Party
Martin Heydon,Male,Kildare South,3,Fine Gael
Lorraine  Higgins,Female,Galway East,3,Labour Party
Mary  Hoade,Female,Galway West,5,Fianna Fail
Paul Hogan,Male,Longford-Westmeath,4,Sinn Fein
Julie Hogan,Female,Wexford,5,Fine Gael
Sarah  Holland,Female,Dublin South-West,5,Sinn Fein
Tommy Holohan,Male,Galway West,5,People Before Profit Alliance
Maura  Hopkins,Female,Roscommon-Galway,3,Fine Gael
Elizabeth Hourihane,Female,Cork South-Central ,4,Independent
Mary Howard,Female,Clare,4,Fine Gael
Brendan Howlin,Male,Wexford,5,Labour Party
Bernie  Hughes,Female,Dublin North-West,3,Independent
Kevin Humphreys,Male,Dublin Bay South,4,Labour Party
Heather Humphries,Female,Cavan-Monaghan,4,Fine Gael
Carol Hunt,Female,Dun Laoghaire,4,Independent
Katrina Hutchinson,Female,Wicklow,5,Direct Democracy Ireland
Tim Jackson,Male,Donegal,5,Independent
Donal  Jackson,Male,Longford-Westmeath,4,Independent
Peter Jordan,Male,Mayo,4,Independent
Bob Kearns,Male,Wicklow,5,Independent
Pamela  Kearns,Female,Dublin South-West,5,Labour Party
Derek Keating,Male,Dublin Mid-West,4,Fine Gael
Colm Keaveney,Male,Galway East,3,Fianna Fail
Charlie Keddy,Male,Wicklow,5,Independent
Andrew  Keegan,Male,Dublin North-West,3,People Before Profit Alliance
Paul Kehoe,Male,Wexford,5,Fine Gael
John Dominic Keigher,Male,Dublin Bay South,4,Independent
Terry  Kelleher,Male,Dublin Fingal,5,People Before Profit Alliance
Billy Kelleher,Male,Cork North-Central,4,Fianna Fail
Leonard Kelly,Male,Wexford,5,Social Democrats
Alan Kelly,Male,Tipperary,5,Labour Party
John Kelly,Male,Roscommon-Galway,3,Labour Party
Ciaran Kenneally,Male,Cork South-Central ,4,Renua
Mary Kennedy,Female,Kildare South,3,Renua
Niamh Kennedy,Female,Donegal,5,Independent
Enda Kenny,Male,Mayo,4,Fine Gael
Martin Kenny,Male,Sligo-Leitrim,4,Sinn Fein
Gino Kenny,Male,Dublin Mid-West,4,People Before Profit Alliance
Sharon  Keogan,Female,Meath East,3,Independent
Mark  Keogh,Male,Limerick County,3,Direct Democracy Ireland
Ger Keohane,Male,Cork North-Central,4,Independent
Claire  Kerrane,Female,Roscommon-Galway,3,Sinn Fein
Guinan Kerry,Female,Dublin Central,3,Independent
Haroon Khan,Male,Dublin Mid-West,4,Independent
Thomas Kiely,Male,Cork North-Central,4,Independent
Tom Kivlehan,Male,Dublin Mid-West,4,Green Party
Sean Kyne,Male,Galway West,5,Fine Gael
John Lahart,Male,Dublin South-West,5,Fianna Fail
Alan  Lawes,Male,Meath West,3,Direct Democracy Ireland
James  Lawless,Male,Kildare North,4,Fianna Fail
Anthony Lawlor,Male,Kildare North,4,Fine Gael
Rose Leadbetter ,Female,Cork South-Central ,4,Independent
John Leahy,Male,Offaly,3,Renua
