candidate,gender,constituency,seats,party
Clare Leonard,Male,Dublin Mid-West,4,Independent
Ciara Leonardi Roche,Female,Cork East,4,People Before Profit Alliance
Mary Linehan Foley,Female,Cork East,4,Independent
David Lloyd,Male,Wexford,5,Direct Democracy Ireland
Michael Lowry,Male,Tipperary,5,Independent
Glenna  Lynch,Female,Dublin Bay South,4,Social Democrats
Ciaran  Lynch,Male,Cork South-Central ,4,Labour Party
Ian Lynch,Male,Clare,4,Independent
Kathleen Lynch,Female,Cork North-Central,4,Labour Party
Jon Lyons,Male,Dublin North-West,3,Labour Party
John Lyons,Male,Dublin Bay North,5,People Before Profit Alliance
Micheal Mac Donncha,Male,Dublin Bay North,5,Sinn Fein
Cormac MacKay,Male,Dublin North-West,3,Direct Democracy Ireland
Conor Mac Liam,Male,Carlow-Kilkenny,5,People Before Profit Alliance
Padraig MacLochlainn,Male,Donegal,5,Sinn Fein
Chris MacManus,Male,Sligo-Leitrim,4,Sinn Fein
Marc MacSharry,Male,Sligo-Leitrim,4,Fianna Fail
Alan MacStiofain,Male,Dublin Bay South,4,Independent
Josepha Madigan,Female,Dublin Rathdown,3,Fine Gael
Manchan Magan,Male,Longford-Westmeath,4,Green Party
John Malone,Male,Meath West,3,Independent
Eamonn Maloney,Male,Dublin South-West,5,Independent
Paddy Manning,Male,Carlow-Kilkenny,5,Independent
Stephen  Manning,Male,Mayo,4,Independent
Cormac Manning,Male,Cork North-West,3,Green Party
Catherine Martin,Female,Dublin Rathdown,3,Green Party
Barry  Martin,Male,Dublin Fingal,5,Independents 4 Change
Micheal Martin,Male,Cork South-Central ,4,Fianna Fail
Peter  Matthews,Male,Dublin Rathdown,3,Independent
Steven Matthews,Male,Wicklow,5,Green Party
Paul McAuliffe,Male,Dublin North-West,3,Fianna Fail
Frank McBrearty,Male,Donegal,5,Independent
Noel McCarthy,Male,Cork East,4,Fine Gael
Kieran McCarthy,Male,Cork East,4,Independent
Rachel  McCarthy,Female,Cork South-West,3,Sinn Fein
Michael McCarthy,Male,Cork South-West,3,Labour Party
Charlie McConalogue,Male,Donegal,5,Fianna Fail
Mick McDermott,Male,Cavan-Monaghan,4,Direct Democracy Ireland
Michael  McDonagh,Male,Clare,4,Fianna Fail
Seamus  McDonagh,Male,Meath East,3,The Workers' Party
Mary Lou McDonald,Female,Dublin Central,3,Sinn Fein
Tracy McElhinney,Female,Meath West,3,Labour Party
Suzanne McEneaney,Female,Kildare South,3,Green Party
Helen McEntee,Female,Meath East,3,Fine Gael
Gabrielle McFadden,Female,Longford-Westmeath,4,Fine Gael
Ian McGarvey,Male,Donegal,5,Independent
Finian McGrath,Male,Dublin Bay North,5,Independent
Michael McGrath,Male,Cork South-Central ,4,Fianna Fail
Mattie McGrath,Male,Tipperary,5,Independent
John McGuinness,Male,Carlow-Kilkenny,5,Fianna Fail
David McGuinness ,Male,Dublin West,4,Independent
Joe McHugh,Male,Donegal,5,Fine Gael
Cormac McKay,Male,Dublin Central,3,Independent
Patrick McKee,Male,Carlow-Kilkenny,5,Renua
Noel McKervey,Male,Longford-Westmeath,4,Catholic Democrats
Tony McLoughlin,Male,Sligo-Leitrim,4,Fine Gael
Fiona McLoughlin-Healy,Female,Kildare South,3,Fine Gael
Ronan McMahon,Male,Dublin South-West,5,Renua
Seamus McMenamin,Male,Meath West,3,Green Party
Anne-Marie  McNally,Female,Dublin Mid-West,4,Social Democrats
Michael  McNamara,Male,Clare,4,Labour Party
Jimmy Mee,Male,Cavan-Monaghan,4,Independent
Aengus Melia,Male,Galway East,3,Direct Democracy Ireland
Ashling Merriman,Female,Kildare North,4,People Before Profit Alliance
James Miller,Male,Longford-Westmeath,4,Independent
Denise Mitchell,Female,Dublin Bay North,5,Sinn Fein
Mary  Mitchell O'Connor ,Female,Dun Laoghaire,4,Fine Gael
Michael Mohally,Male,Cork South-Central ,4,Independent
Gerry Molloy,Male,Dublin Fingal,5,Renua
Emmet Moloney,Male,Wexford,5,Independent
Annette Mooney,Female,Dublin Bay South,4,People Before Profit Alliance
Michael  Mooney,Male,Donegal,5,Independent
Sinead Moore,Female,Laois,3,Green Party
Tom Moran,Male,Mayo,4,People Before Profit Alliance
Mary Moran,Female,Louth,5,Labour Party
Kevin Moran,Male,Longford-Westmeath,4,Independent
Oliver  Moran,Male,Cork North-Central,4,Green Party
Noeleen Moran,Female,Clare,4,Sinn Fein
James Morgan,Male,Longford-Westmeath,4,Independent
Norma Moriarty,Female,Kerry,5,Fianna Fail
Seamus Morris,Male,Tipperary,5,Sinn Fein
Michael Moynihan,Male,Cork North-West,3,Fianna Fail
Aindrias  Moynihan ,Male,Cork North-West,3,Fianna Fail
Michelle Mulherin,Female,Mayo,4,Fine Gael
Dermot  Mulqueen,Male,Clare,4,Independent
Imelda Munster,Female,Louth,5,Sinn Fein
Jennifer Murnane O'Connor,Female,Carlow-Kilkenny,5,Fianna Fail
Eugene Murphy,Male,Roscommon-Galway,3,Fianna Fail
Paul  Murphy,Male,Dublin South-West,5,People Before Profit Alliance
Mick Murphy,Male,Cork North-Central,4,Independent
Dara Murphy,Male,Cork North-Central,4,Fine Gael
Kevin  Murphy,Male,Kerry,5,Independent
Eoghan  Murphy,Male,Dublin Bay South,4,Fine Gael
Marie  Murphy,Female,Tipperary,5,Fine Gael
Catherine Murphy,Female,Kildare North,4,Social Democrats
Tony Murphy ,Male,Dublin Fingal,5,Independent
Margaret Murphy O'Mahony,Female,Cork South-West,3,Fianna Fail
Richard Murray,Male,Dublin South-Central,4,Independent
Eamon Murray,Male,Sligo-Leitrim,4,Independent
Johnny Mythen,Male,Wexford,5,Sinn Fein
Gerald  Nash,Male,Louth,5,Labour Party
Hildegarde  Naughten,Female,Galway West,5,Fine Gael
Denis Naughten,Male,Roscommon-Galway,3,Independent
Tom Neville,Male,Limerick County,3,Fine Gael
Sorcha  Nic Cormaic,Female,Dublin Rathdown,3,Sinn Fein
Cordelia Nic Fhearraigh,Female,Donegal,5,Fis Nua
Mairead Ni Chroinin,Male,Galway East,3,Green Party
Maebh Ni Fhalluin,Female,Kildare North,4,Green Party
Derek  Nolan,Male,Galway West,5,Labour Party
Carol Nolan,Female,Offaly,3,Sinn Fein
Malcolm  Noonan,Male,Carlow-Kilkenny,5,Green Party
Michael  Noonan,Male,Limerick City,4,Fine Gael
Catherine  Noone,Female,Dublin West,4,Fine Gael
Ann Norton,Female,Clare,4,Independent
Gerry O'Boyle,Male,Mayo,4,Independent
Emmett O'Brien,Male,Limerick County,3,Independent
Jo O'Brien,Female,Dublin West,4,Renua
Niamh O'Brien,Female,Clare,4,Fis Nua
Joe O'Brien,Male,Dublin Fingal,5,Green Party
Johnathan O'Brien,Male,Cork North-Central,4,Sinn Fein
Darragh O'Brien,Male,Dublin Fingal,5,Fianna Fail
Michael O'Brien,Male,Dublin Bay North,5,People Before Profit Alliance
Shane O'Brien ,Male,Dun Laoghaire,4,Sinn Fein
Eoin  O' Broin,Male,Dublin Mid-West,4,Sinn Fein
SeAn O' Buachalla ,Male,Meath East,3,Green Party
Diarmaid O'Cadhla,Male,Cork South-Central ,4,Independent
Jim O'Callaghan,Male,Dublin Bay South,4,Fianna Fail
Cian O'allaghan,Male,Dublin Bay North,5,Social Democrats
Caoimhghin  O Caolain,Male,Cavan-Monaghan,4,Sinn Fein
Trevor O'Clochartaigh,Male,Galway West,5,Sinn Fein
Proinsias O Conarain,Male,Dublin Bay North,5,Independent
Jim O'Connell,Male,Cork South-Central ,4,People Before Profit Alliance
Fergal O'Connell,Male,Dublin Fingal,5,Independent
Aoife O'Connell,Female,Cavan-Monaghan,4,Direct Democracy Ireland
Kate O'Connell,Female,Dublin Bay South,4,Fine Gael
Eamon O'Cuiv,Male,Galway West,5,Fianna Fail
Willie  O'Dea,Male,Limerick City,4,Fianna Fail
Michael O'Donnell,Male,Cork North-West,3,Communist Party of Ireland
Kieran O'Donnell,Male,Limerick City,4,Fine Gael
Grace O'Donnell,Female,Kerry,5,Fine Gael
Richard  O'Donoghue,Male,Limerick County,3,Independent
Patrick O'Donovan,Male,Limerick County,3,Fine Gael
Deirdre O'Donovan,Female,Dublin South-West,5,Independent
Michael O'Dowd,Male,Louth,5,Renua
Fergus O'Dowd,Male,Louth,5,Fine Gael
Diana O'Dwyer,Female,Dublin Central,3,People Before Profit Alliance
Sean O'Fearghail,Male,Kildare South,3,Fianna Fail
Diarmuid  O'Flynn,Male,Cork North-West,3,Independent
Roderic  O'Gorman,Male,Dublin West,4,Green Party
John O'Gorman,Male,Limerick County,3,Independent
Frank O'Gorman,Male,Dublin South-West,5,Independent
Michael  O'Gorman,Male,Kerry,5,Independent
Oisin O' hAlmhain,Male,Dublin South-Central,4,Green Party
Bernie  O'Hara,Female,Sligo-Leitrim,4,Independent
Leslie O'Hora,Male,Sligo-Leitrim,4,Green Party
Kevin O'Keefe,Male,Cork East,4,Fianna Fail
Susan O'Keefe,Female,Sligo-Leitrim,4,Labour Party
Donnchadh O' Laoghaire,Male,Cork South-Central ,4,Sinn Fein
Paddy  O'Leary,Male,Cork North-Central,4,Renua
Fiona  O'Leary,Female,Cork South-West,3,Independent
Julie O'Leary,Female,Cork North-Central,4,Fine Gael
Peter O'Loughlin,Male,Cork North-Central,4,Independent
Fiona  O'Loughlin,Female,Kildare South,3,Fianna Fail
Johnny O'Mahony,Male,Cork South-West,3,Green Party
John  O'Mahony,Male,Galway West,5,Fine Gael
George O'Malley,Male,Mayo,4,Independent
Naoise O Muiri,Male,Dublin Bay North,5,Fine Gael
Damien O'Neill,Male,Dublin Bay North,5,Independent
Ruairi O'Neill,Male,Galway West,5,Direct Democracy Ireland
Aisling  O'Neill ,Female,Meath East,3,Social Democrats
Louise  O'Reilly,Female,Dublin Fingal,5,Sinn Fein
Joe  O'Reilly,Male,Cavan-Monaghan,4,Fine Gael
Aodhan  O' Riordan ,Male,Dublin Bay North,5,Labour Party
Steven  O'Riordan,Male,Cork North-West,3,Independent
Darren O'Rourke,Male,Meath East,3,Sinn Fein
Paddy O'Rourke,Male,Sligo-Leitrim,4,Fianna Fail
Frank O'Rourke,Male,Kildare North,4,Fianna Fail
John Paul O'Shea,Male,Cork North-West,3,Independent
Aengus O Snodaigh,Male,Dublin South-Central,4,Sinn Fein
Grace O'Sullivan,Female,Waterford,4,Green Party
Maureen  O'Sullivan,Female,Dublin Central,3,Independent
Jerry O'Sullivan,Male,Cork North-West,3,Independent
Elizabeth  O'Sullivan,Female,Kildare North,4,Independent
Jan  O'Sullivan,Female,Limerick City,4,Labour Party
Niall O Tuathail,Male,Galway West,5,Social Democrats
Dom  Parker,Male,Longford-Westmeath,4,Anti Austerity Alliance
Willie Penrose,Male,Longford-Westmeath,4,Labour Party
John Perry,Male,Sligo-Leitrim,4,Fine Gael
Cieran Perry,Male,Dublin Central,3,Independent
Ann Phelan,Female,Carlow-Kilkenny,5,Labour Party
John Paul  Phelan,Male,Carlow-Kilkenny,5,Fine Gael
Gillian Powell,Female,Cork South-West,3,Independent
Averil Power,Female,Dublin Bay North,5,Independent
Mailo Power,Female,Waterford,4,Renua
Cian  Prendiville,Male,Limerick City,4,People Before Profit Alliance
Thomas Pringle,Male,Donegal,5,Independent
Kieran Adam Quigley,Male,Dublin South-West,5,Independent
Edward Quilty,Male,Waterford,4,Direct Democracy Ireland
Maurice  Quinlivan,Male,Limerick City,4,Sinn Fein
Anne  Rabbitte ,Female,Galway East,3,Fianna Fail
Stephanie Bernadette Regan,Female,Dublin Bay North,5,Fine Gael
James  Reilly,Male,Dublin Fingal,5,Fine Gael
Kathryn  Reilly ,Female,Cavan-Monaghan,4,Sinn Fein
Gerry Reynolds,Male,Sligo-Leitrim,4,Fine Gael
Michael Ring,Male,Mayo,4,Fine Gael
Denis Riordan,Male,Limerick City,4,Independent
Annemarie  Roche,Female,Galway East,3,Sinn Fein
Noel Rock,Male,Dublin North-West,3,Fine Gael
Tommy Roddy,Male,Galway West,5,Independent
Shane Ross,Male,Dublin Rathdown,3,Independent
Patricia  Ryan,Female,Kildare South,3,Sinn Fein
Ailis Ryan,Female,Dublin Central,3,The Workers' Party
Eamon Ryan,Male,Dublin Bay South,4,Green Party
Brendan Ryan,Male,Dublin Fingal,5,Labour Party
Fiona Ryan,Female,Cork South-Central ,4,People Before Profit Alliance
Teresa Ryan-Feehan,Female,Offaly,3,Independent
Eamon Scanlon,Male,Sligo-Leitrim,4,Fianna Fail
Mae Sexton,Female,Longford-Westmeath,4,Independent
Alan Shatter,Male,Dublin Rathdown,3,Fine Gael
Margaret Sheehan,Female,Mayo,4,Green Party
Seamus Sheridan,Male,Galway West,5,Green Party
Sean Sherlock,Male,Cork East,4,Labour Party
Dessie Shiels,Male,Donegal,5,Independent
Roisin Shortall,Female,Dublin North-West,3,Social Democrats
Stephen  Sinclair,Male,Dublin South-West,5,Direct Democracy Ireland
Emmett Smith,Male,Cavan-Monaghan,4,Independent
Brendan Smith,Male,Cavan-Monaghan,4,Fianna Fail
Brid Smith,Female,Dublin South-Central,4,People Before Profit Alliance
Michael Smith,Male,Tipperary,5,Fianna Fail
Fergal  Smith,Male,Clare,4,Green Party
Ken Smollen,Male,Offaly,3,Irish Democratic Party
Niamh  Smyth,Female,Cavan-Monaghan,4,Fianna Fail
Carrie Smyth,Female,Dun Laoghaire,4,Labour Party
Ossian Smyth,Male,Dun Laoghaire,4,Green Party
Ian Noel Smyth,Male,Dublin Central,3,Green Party
Barbara Smyth,Female,Longford-Westmeath,4,Independent
Mary  Smyth ,Female,Cavan-Monaghan,4,Renua
Arthur Spring,Male,Kerry,5,Labour Party
Emmett  Stagg,Male,Kildare North,4,Labour Party
Brian Stanley,Male,Laois,3,Sinn Fein
David  Stanton,Male,Cork East,4,Fine Gael
Joan Summerville-Malloy,Female,Dublin South-West,5,Independent
Bernard Sweeney ,Male,Sligo-Leitrim,4,Independent
Eoin Tierney,Male,Dublin Bay South,4,Independent
Billy  Timmins,Male,Wicklow,5,Renua
Francis  Timmons,Male,Dublin Mid-West,4,Independent
Peadar  Toibin,Male,Meath West,3,Sinn Fein
Robert Troy,Male,Longford-Westmeath,4,Fianna Fail
Joanna  Tuffy,Female,Dublin Mid-West,4,Labour Party
Ted Tynan,Male,Cork North-Central,4,The Workers' Party
Sarah Tyrrell,Male,Meath East,3,Renua
Kamal  Uddin,Male,Mayo,4,Independent
Leo Varadkar,Male,Dublin West,4,Fine Gael
Deirdre Wadding,Female,Wexford,5,People Before Profit Alliance
Mark Wall,Male,Kildare South,3,Labour Party
Mick Wallace,Male,Wexford,5,Independents 4 Change
Adrienne  Wallace,Female,Carlow-Kilkenny,5,People Before Profit Alliance
Ann Walsh,Female,Wexford,5,Green Party
John Walsh,Male,Waterford,4,Independent
Noel Walsh,Male,Carlow-Kilkenny,5,Independent
Karen Warren,Female,Dublin South-West,5,Fine Gael
Garett Weldon,Male,Louth,5,People Before Profit Alliance
John Whelan,Male,Laois,3,Labour Party
Mary  White,Female,Dublin Rathdown,3,Fianna Fail
Alex White ,Male,Dublin Rathdown,3,Labour Party
Raymond Whitehead,Male,Dun Laoghaire,4,Direct Democracy Ireland
John  Wilson,Male,Cavan-Monaghan,4,Independent
Maeve Yore,Female,Louth,5,Independent
Brendan Young ,Male,Kildare North,4,Independent
Katherine  Zappone,Female,Dublin South-West,5,Independent
